2026-02-08T11:25:49.764Z CLI debug [main]     Starting main function execution
2026-02-08T11:25:49.764Z CLI debug [main]     Generated binSessionId: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf
2026-02-08T11:25:49.765Z CLI debug [main]     Resolved listen address: unix:/tmp/sdk-platform-6dc66da0-37ac-4a66-8960-5cf6550bd9bf.sock
2026-02-08T11:25:49.769Z CLI debug     [2026-02-08T11:25:49.769Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-02-08T11:25:49.791Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"bsuser_zQ5vSR\",\"accessKey\":\"zodaYeaLRfCFhpgaYM8E\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}"}
2026-02-08T11:25:49.792Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[]}
2026-02-08T11:25:49.792Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-02-08T11:25:49.792Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2026-02-08T11:25:49.796Z CLI info     Should start debug utility: undefined
2026-02-08T11:25:49.796Z CLI debug [sdk:service]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession details: {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":null,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-02-08T11:25:49.796Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting testhub from 87258:0
2026-02-08T11:25:49.796Z CLI debug [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: payload={"started_at":"2026-02-08T11:25:49.796Z","host_info":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.23.2","sdkVersion":"9.23.2","cliVersion":"1.22.2","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.23.2"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  FindNearestHub called with hubPath: /wd/hub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached result or no search in-progress, initiating findNearestHub
2026-02-08T11:25:49.797Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetching list of next available hubs from BrowserStack
2026-02-08T11:25:49.797Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-02-08T11:25:49.797Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub.browserstack.com/next_hubs
2026-02-08T11:25:50.054Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub.browserstack.com/next_hubs: 200
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.055Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-02-08T11:25:50.055Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-euw.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-02-08T11:25:50.056Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-use.browserstack.com/check
2026-02-08T11:25:50.056Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Checking hub availability at https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.057Z CLI info  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-02-08T11:25:50.057Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Sending request to https://hub-aps.browserstack.com/check
2026-02-08T11:25:50.062Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1770549949797.8413,"duration":256.9198341369629,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.361Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 OK
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://hub-euw.browserstack.com/check: 200 - Hub available
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Hub at https://hub-euw.browserstack.com responded successfully with latency: 306.185250043869 ms.
2026-02-08T11:25:50.361Z CLI debug [selenium]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Successfully found nearest hub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:cli:findNearestHub
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:50.362Z CLI debug  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://hub-euw.browserstack.com/check {"name":"request:https://hub-euw.browserstack.com/check","entryType":"measure","startTime":1770549950055.7083,"duration":305.56237506866455,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:50.512Z CLI debug [core:http]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-02-08T11:25:50.512Z CLI info [testhub:module]  [bsuser_zQ5vSR]   [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  startBuild: response=llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc
2026-02-08T11:25:50.972Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file request:https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined {"name":"request:https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined","entryType":"measure","startTime":1770549950762.135,"duration":207.88549995422363,"detail":null,"success":false,"failure":{"success":false,"message":"Parameter name is required"},"worker":"unknown","platform":0}
2026-02-08T11:25:50.972Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:proxy-setup
2026-02-08T11:25:51.025Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:59.853Z CLI debug [local:module]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  onStart: 6dc66da0-37ac-4a66-8960-5cf6550bd9bf localIdentifier=Feb_8_1325_MacBook-Air-Pavel.local_k7fw
2026-02-08T11:25:59.853Z CLI info [appautomate:service]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Using app: bs://691d095ab9b7d083f8aaa552d46789477ce69dfa
2026-02-08T11:25:59.853Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  onStart hook invoked successfully.
2026-02-08T11:25:59.853Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Starting to generate capabilities for all platforms.
2026-02-08T11:25:59.853Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Primary platforms to configure: 1, additional: 0)
2026-02-08T11:25:59.853Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Processing platform: 0
2026-02-08T11:25:59.853Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Platform caps before processing (isSecondaryDriver=false): {"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}
2026-02-08T11:25:59.853Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  root caps before processing: {"appium:app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","platformVersion":"11.0","deviceName":"Google Pixel 5"}
2026-02-08T11:25:59.854Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  bstack caps before processing: {"userName":"[REDACTED]","accessKey":"[REDACTED]","platformName":"android","browserstack.wdioService":"9.23.2","hostName":"MacBook-Air-Pavel.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2"}
2026-02-08T11:25:59.854Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  root caps after processing: {"appium:app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","platformVersion":"11.0","deviceName":"Google Pixel 5"}
2026-02-08T11:25:59.854Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  bstack caps after processing: {"userName":"[REDACTED]","accessKey":"[REDACTED]","platformName":"android","browserstack.wdioService":"9.23.2","hostName":"MacBook-Air-Pavel.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2"}
2026-02-08T11:25:59.854Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Generated capabilities for platform 0:, {"appium:app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platformName":"android","browserstack.wdioService":"9.23.2","hostName":"MacBook-Air-Pavel.local","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false},"platformVersion":"11.0","deviceName":"Google Pixel 5","useW3C":true,"accessibilityOptions":{}}}
2026-02-08T11:25:59.854Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Capabilities set for platform 0
2026-02-08T11:25:59.854Z CLI debug [core:bin-session]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Finished generating capabilities for all platforms. session {"binSessionId":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","sdkLanguage":"ECMAScript","sdkVersion":"9.23.2","pathProject":"/Users/pavel/wdio_appium_android","pathConfig":"/Users/pavel/wdio_appium_android/browserstack.yml","cliArgs":["run","./wdio.conf.js","--spec","signInForm.e2e.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.23.2","WebdriverIO-mocha":"9.23.2"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"deviceName\":\"Google Pixel 5\",\"platformVersion\":\"11.0\",\"platformName\":\"android\",\"browserstack.wdioService\":\"9.23.2\"}],\"isNonBstackA11yWDIO\":false,\"app\":\"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa\",\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"6dc66da0-37ac-4a66-8960-5cf6550bd9bf","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"deviceName":"Google Pixel 5","platformVersion":"11.0","platformName":"android","browserstack.wdioService":"9.23.2"}],"isNonBstackA11yWDIO":false,"app":"bs://691d095ab9b7d083f8aaa552d46789477ce69dfa","browserstackLocal":true,"accessibility":false,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"browserStackLocalOptions":{"localIdentifier":"Feb_8_1325_MacBook-Air-Pavel.local_k7fw","key":"[REDACTED]","skipBinaryInitialisation":false},"testOrchestrationOptions":{"retryTestsOnFailure":{},"abortBuildOnFailure":{}},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"hubUrl":"https://hub.browserstack.com/wd/hub","proxySettings":{}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"MacBook-Air-Pavel.local","platform":"darwin","type":"Darwin","version":"Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:43 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T8132","arch":"arm64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.23.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"centralAuthFlow":true,"testhub":{"app_automate":{"success":true,"options":{"allow_screenshots":true}},"jwt":"eyJhbGciOiJSUzI1NiJ9.eyJleHAiOiIxNzcwNTYwNzUwIiwiaXNzIjoid3d3LmJyb3dzZXJzdGFjay5jb20iLCJzdWIiOjEwNjUzMjA0LCJzY29wZSI6eyJwcm9kdWN0Ijoic2RrIiwidXNlcl9hY2Nlc3MiOnsidGVzdF9vYnNlcnZhYmlsaXR5IjoxLCJhdXRvbWF0ZSI6MSwiYXBwX2F1dG9tYXRlIjoxLCJwZXJjeSI6MSwiYXBwX3BlcmN5IjoxLCJhY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImFwcF9hY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImF1dG9tYXRlX3R1cmJvc2NhbGUiOjEsImxvd19jb2RlX2F1dG9tYXRpb24iOjF9LCJpYWFtX3JvbGUiOiJvd25lciJ9LCJncm91cF9pZCI6MTA1Njc2NzgsInRlYW1faWQiOm51bGwsInVkYWNfYWNjZXNzIjoiZ2xvYmFsIn0.PdlZ1Hel_ToSzkm7gzl6JrV1meaj-oVDPxWzR59ik8i5ycI6u2lC-wMXkUtGIiVJFTFy0F2vwxJwV7hkhtKyi02T7_WA7HbkYtHPVIZTy-Xr-QVY7L083m866-7gBvvo1bkwHE7h7Mdrr7Zif1YoyOcU3mcxui14RMG-vArYtYanTSLwG1wvWTmMEqpiAkdru1f0zLlEBOyRruWApxab5u-tfCZqciLudu-Og7zarqDM8nyD0vW8gft6o7kvF3JzvdoYeNS12rWoyNe2qty5HRPVOjkuEHLZ7gYIuBzcj5atG1MMdkPp7B9A8aVevghnDuGPqb5aqlhr4b-mykM35g","buildHashedId":"llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc","testhubEvents":true,"jwtExpiresIn":1770557810},"observability":{"success":true,"options":{"allow_screenshots":true,"testObservabilityOptions":{}}},"percy":{"isPercyAutoEnabled":false}}
2026-02-08T11:25:59.856Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  StartBinSession completed: time=10064.43624997139
2026-02-08T11:25:59.856Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1770549949791.6743,"duration":10062.539417028427,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-02-08T11:25:59.856Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:_0x7536e1 {"name":"sdk:hook:onStart:_0x7536e1","entryType":"measure","startTime":1770549950970.1604,"duration":8883.379458904266,"detail":null,"success":false,"failure":{},"worker":"unknown","platform":0}
2026-02-08T11:25:59.856Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Need to write this in file sdk:automate:local
2026-02-08T11:25:59.856Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  lock attaned.
2026-02-08T11:25:59.856Z CLI debug  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  Not Needed to write this in file sdk:hook:onStart:appautomate:module {"name":"sdk:hook:onStart:appautomate:module","entryType":"measure","startTime":1770549959853.5554,"duration":0.05295896530151367,"detail":null,"success":false,"failure":{},"worker":"unknown","platform":0}
2026-02-08T11:26:01.778Z CLI debug [sdk:service]  [bsuser_zQ5vSR]  [llvzz6flnkgf7exlhbnbm9kjb7egrwdtwf1hnhnc]  [6dc66da0-37ac-4a66-8960-5cf6550bd9bf]  No cached nearest hub found, initiating search.
